,user,location,followers,following,unfiltered_text,retweets,likes,listed_count,tweets,mentions,isreply,verified,hashtags,days,retweeted_before,text,popularity,city,topics,sentiment
0,ndtv,India,11794088,15,"RT @Sports_NDTV: End of Q1: USA lead 2-0 against India in second leg 

#INDvUSA
#RoadToTokyo
#Tokyo2020

Live Updates: https://t.co/sKaBi10…",1,0,12371,656653,1,0,1,3,3836,1,sportsndtv lead against india second indvusa roadtotokyo tokyo2020 live update,3.3882345732105614,DELHI,0,positive
25,Sports_NDTV,"New Delhi, India",562774,16,"End of Q1: USA lead 2-0 against India in second leg 

#INDvUSA
#RoadToTokyo
#Tokyo2020

Live Updates: https://t.co/sKaBi10CXS",1,0,454,126905,0,0,1,3,3153,1,lead against india second indvusa roadtotokyo tokyo2020 live update,1.6428222909663055,DELHI,0,positive
22,DDIndiaLive,"New Delhi, India",9792,529,"PM @narendramodi addresses #SawasdeePMModi- Indian community event in #Bangkok, #Thailand #SawasdeePMModi

🔴Live :… https://t.co/0zHKgfh8pe",0,0,67,20194,1,0,1,4,1303,0,narendramodi address sawasdeepmmodi indian community event bangkok thailand sawasdeepmmodi live,1.2738143263467818,DELHI,0,positive
32,sarabjitsingh61,,938,2013,"RT @Drsarika005: Dear @PMOIndia @narendramodi @CPCB_OFFICIAL 
We are choking right now. This is #GurgaonHaze. We are unable to breathe. The…",21,0,33,47773,4,0,0,1,1551,1,drsarika005 dear pmoindia narendramodi cpcbofficial choke right this gurgaonhaze unable breathe the,1.0022603487897954,DELHI,0,negative
34,VIVEKKPKUMAR,Delhi,222,177,RT @iSinghVikash: Chhath Puja in New Jersey. 🙏🙏 #छठ_महापर्व https://t.co/YQvpY0p6Kh,39,0,4,10083,1,0,0,1,3588,1,isinghvikash chhath puja jersey,0.9386316231306702,DELHI,0,neutral
28,MeenaGiriver,"Kota, India",145,336,"RT @dilipmandal: What happened to @TwitterIndia ?

How could you remove a top trend #SackManishMaheshwari within few seconds in trending li…",381,0,0,3779,2,0,0,1,2047,1,dilipmandal what happen twitterindia could remove trend sackmanishmaheshwari within second trend,0.8903718130026669,DELHI,0,neutral
24,EbadurRahmanAn8,"भिवंडी, भारत",468,561,"RT @dilipmandal: What happened to @TwitterIndia ?

How could you remove a top trend #SackManishMaheshwari within few seconds in trending li…",381,0,0,38681,2,0,0,1,756,1,dilipmandal what happen twitterindia could remove trend sackmanishmaheshwari within second trend,0.8234579775863622,DELHI,0,neutral
30,Ashishjareda3,,1,7,"RT @dilipmandal: What happened to @TwitterIndia ?

How could you remove a top trend #SackManishMaheshwari within few seconds in trending li…",381,0,0,94,2,0,0,1,324,1,dilipmandal what happen twitterindia could remove trend sackmanishmaheshwari within second trend,0.800325176388634,DELHI,0,neutral
27,sagar893,"Mumbai, Maharashtra",121,437,RT @PuneerTikka: I rate him 9/11 https://t.co/vUvSoem8hC,72,0,1,2486,1,0,0,0,1369,1,puneertikka rate 911,0.7743076182102536,DELHI,0,neutral
21,pankajvs22,,19,193,"RT @AshishSinghLIVE: Centre issues J&amp;K Reorganisation (Removal of Difficulties) Second Order, 2019 to state that territory of Leh district…",9,0,0,24511,1,0,0,0,285,1,ashishsinghlive centre issue reorganisation removal difficulties second order 2019 state that territory district,0.6748801709925085,DELHI,0,neutral
